R_DEF: Internal format may change without notice
local
array roles_array
color backgroundColor
color backgroundColorDarkMode
color background_color
color black
color button_text_color
color colorAccent
color colorAccentDarkMode
color colorPrimary
color colorPrimaryDark
color colorPrimaryDarkMode
color colorPrimaryDarkMode2
color editTextColor
color editTextColorDarkMode
color fondo_principal
color hint_text_color
color light_gray
color mi_color_rojo
color naranja
color textColor
color textColorDarkMode
color white
drawable agregar
drawable background_orange_box
drawable bus
drawable buscar
drawable button_background
drawable button_pink_background
drawable casa
drawable cerrar
drawable editar
drawable edittext_background
drawable eliminar
drawable emaill
drawable f
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ingresos
drawable ionoeyes
drawable lista
drawable listar
drawable logo
drawable logotipo
drawable menu
drawable mod
drawable pa
drawable paquetes
drawable persona
drawable search
drawable see
drawable seeoff
drawable telefono
drawable user
drawable usuario
drawable v
drawable ver
id CerrarSesion
id agregar
id apellidoEditText
id apellido_cli
id apellido_edEditText
id buscar
id busqueda_v
id button2
id buttonBackToLogin
id confirpasswordEditText
id correoEditText
id crearButton
id crearUsuario
id crearUsuarioProgressBar
id dir_edEditText
id direccion_cli
id dpi_edEditText
id editar_v
id eliminar_v
id encabezado_fhawa
id errorTextView
id imageButton
id imageButton2
id imageButton3
id imageView
id imageViewLogo
id imageViewWelcome
id imgLogo
id ing_edEditText
id ingresoso_t
id loginButton
id main
id menu
id modificar
id nombreTextView
id nombre_cli
id nombre_edEditText
id nombre_usuarioEditText
id pag_vendedor
id paq_idEditText
id paqueteria
id passwordEditText
id passwordTextInputLayout
id progressBar
id regresar_v
id roleSpinner
id telefo
id telefo_edEditText
id textView
id textView2
id textView3
id textView4
id textView5
id textView6
id textViewWelcomeMessage
id texto_intermedio
id usernameEditText
id usuarioImageView
id usuariosTextView
id visualizar
layout activity_buscar
layout activity_crud_vendedor
layout activity_guardar_usuarios
layout activity_info
layout activity_ingreso
layout activity_ingreso_usuario
layout activity_ingresonuevousuario
layout activity_main
layout activity_modificar
layout activity_modificar_ve
layout activity_new_user
layout activity_solicitudes_ven
layout activity_splash
layout activity_usuario
layout activity_verusuarios
layout item_usuario
menu menu_main
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string cerrar_sesion
string menu_button_text
style AppTheme
style AppThemeoscure
style Base.Theme.PruebaFinalIS
style Theme.PruebaFinalIS
xml backup_rules
xml data_extraction_rules
